Code,Name,MainUnit,SecondUnit,MainUnitRatio,SecondUnitRatio
355100000001 ,6.5cm牙签/14.4万/箱,支,箱,144000,1
355100000002 ,4mm*30cm圆签/1万/箱,支,箱,10000,1
355100000003 ,4mm*28cm竹串,支,包,500,1
355100000004 ,4mm*24cm空白圆针签,支,包,500,1
355300000001 ,7cm空白铁刨签7cm,支,包,200,1
355300000002 ,20cm空白铁刨签,支,包,200,1
355300000003 ,15cm铁刨签/1.5万/箱,支,箱,15000,1
355300000004 ,25cm铁刨签,支,包,200,1
355300000006 ,普通22cm方杆空白铁刨签/1万/箱,支,箱,10000,1
355300000007 ,10cm方杆空白铁刨签,支,包,200,1
355300000008 ,腿排串扁签12.5cm*0.9cm*0.28cm/1万/箱,支,箱,10000,1
399100000013 ,单面木托盘/四面进叉/1200*800*150mm,块,块,1+E32,1
399100000014 ,CUKBD155 标准烤盘纸/250张/包,包,包,1,1
703210000001 ,鱼糜FA级/20kg/箱/海益,kg,箱,20,1
711100000001 ,一级豆瓣酱/鹃城牌,kg,桶,15,1
711200000001 ,WD2237酱油/25kg/桶/欣和,kg,桶,25,1
711200000002 ,蚝油（辅料）/味达美,kg,桶,20,1
711200000003 ,壶底油/855ml/瓶*12瓶/箱（12kg）/万家香,kg,箱,12,1
711200000004 ,金标生抽酱油/海天/1.9L瓶*6瓶/箱,kg,瓶,1.9,1
711200000005 ,草菇老抽酱油/海天,kg,瓶,1.9,1
711200000006 ,生抽王/4.3L*2/箱（5kg*2桶/箱）/万家香,kg,箱,10,1
711200000007 ,老抽王/4.3L*2/箱（5kg*2桶/箱）/万家香,kg,箱,10,1
711200000008 ,白酱油PL2164/25kg/桶/欣和,kg,桶,25,1
711200000009 ,甘露酱油/万家香,kg,桶,5,1
711200000010 ,纯酿造油膏/5kg/桶*2桶/箱/万家香,kg,桶,5,1
711200000011 ,淡口酱油PL1103/25kg/桶/欣和,kg,桶,25,1
711200000012 ,浓口酱油WD1144/25kg/桶/欣和,kg,桶,25,1
711200000014 ,金露酱油/10kg/袋*2/袋/箱/万家香,kg,袋,10,1
711200000015 ,粉末酱油MN/20kg/箱/日研,kg,箱,20,1
711200000016 ,红曲老抽酱油PL3439/25kg/桶/欣和,kg,桶,25,1
711200000017 ,老抽酱油PL1273/25kg/桶/欣和,kg,桶,25,1
711200000018 ,浓口酱油PL1407/25kg/桶/欣和,kg,桶,25,1
711200000019 ,草菇老抽酱油PL1142/6kg/桶*4桶/箱/欣和,kg,箱,24,1
711300000001 ,小磨香油/16kg/箱/崔字牌,kg,箱,16,1
711300000002 ,料酒（辅料）/王致和,瓶,KG,1,0.5
711300000003 ,白醋（PLC1178）/25kg/桶/欣和,kg,桶,25,1
711300000007 ,黑芝麻油/崔字牌,瓶,KG,1,0.448
711300000008 ,调味料（米酒）/25kg/桶/木户泉,kg,桶,25,1
711300000009 ,乌梅汁（乌醋）/25kg/桶/木户泉,kg,桶,25,1
711300000011 ,清酒15-16°/25kg/桶/木户泉,kg,桶,25,1
711300000012 ,绍兴花雕酒/塔牌,瓶,kg,1,1.5
711300000013 ,黄酒/即墨,瓶,KG,1,0.47
711300000014 ,本味淋/25kg/桶/木户泉,kg,桶,25,1
711300000015 ,料酒（辅料）/王致和,kg,瓶,1.75,1
711300000016 ,本味淋/20kg/桶/木户泉,kg,桶,20,1
711300000017 ,酱红汁P0513A50/5kg/桶/日辰,kg,桶,5,1
711300000018 ,葱油/济南奥润/25kg/桶,kg,桶,25,1
711300000019 ,生姜油NF60120/仲景/1kg/桶*10桶/箱,kg,箱,10,1
711300000020 ,辣椒油2号-奥润-25kg/桶,kg,桶,25,1
711300000021 ,川香麻辣油NF61222/1kg/桶/仲景,kg,桶,1,1
711300000022 ,料酒/3.9L/四海,kg,桶,3.9,1
711300000023 ,料酒/500ml/瓶/老才臣,kg,kg,1,1
711400000001 ,白砂糖/50kg/袋/凌雪,kg,袋,50,1
711400000002 ,精制盐/50kg/袋/鲁晶,kg,袋,50,1
711400000003 ,鸡精/10kg/箱/大喜大,kg,箱,10,1
711400000004 ,味精/25kg/袋/三九,kg,袋,25,1
711400000005 ,绵白糖/50kg/袋/凌雪,kg,袋,50,1
711400000006 ,干贝调味料/10kg/箱/味之素,kg,箱,10,1
711400000009 ,鲣鱼精粉A/2kg/袋*5袋/箱/协和麒麟,kg,袋,2,1
711400000010 ,冰糖（辅料）/悦记,kg,袋,15,1
711400000011 ,固态调味料-肉蔻粉DK01/25kg/袋/凌悦,kg,袋,25,1
711400000012 ,水解植物蛋白粉WA-3/10kg/箱/味禧协和,kg,箱,10,1
711400000013 ,无碘无抗精制盐/50kg/袋/鲁晶,kg,袋,50,1
712100000002 ,番茄酱(22-24%)/中粮/4.5kg*4/箱,kg,箱,18,1
712100000003 ,番茄酱(28-30%)/中粮/234kg/桶,kg,桶,234,1
712100000004 ,番茄沙司（酱品）/中粮/3kg*6/箱,kg,箱,18,1
712100000005 ,番茄酱(22-24%)/中粮/3kg*6/箱,kg,箱,18,1
712100000006 ,番茄沙司（酱品）/中粮/4.5kg*4/箱,kg,箱,18,1
712100000007 ,日式调味料NRC-B92（S0720B203)/22kg/袋/日辰,kg,袋,22,1
712100000008 ,日式调味料NRC-B81（S0801B170-8)/22kg/袋/日辰,kg,袋,22,1
712100000009 ,京酱肉丝酱PC2315/1kg/袋*10袋/箱/真唐,kg,箱,10,1
712100000010 ,日式调味料NRC-B80（S0624B170）/22kg/袋/日辰,kg,袋,22,1
712100000011 ,一级红油豆瓣酱/15kg/桶/郫县,kg,桶,15,1
712100000012 ,日式调味料NRC-A53（T0816A135）/22kg/箱/日辰,kg,箱,22,1
712100000013 ,香辣酱NRC-B232（T1024B484)/22kg/箱/日辰,kg,箱,22,1
712100000014 ,鱼香汁NCL333-6/22kg/箱/日辰,kg,箱,22,1
712100000015 ,剁椒鸡块调料NCL448-1/22kg/袋/日辰,kg,袋,22,1
714300000001 ,米酒/广东跃马,瓶,ml,1,0.61
721110000002 ,香辣油NF505/1kg/瓶*10瓶/箱/仲景,kg,箱,10,1
721110000004 ,辣椒油树脂（辣度（%）：6.6）/5kg/桶*2桶/箱/华宝,kg,箱,10,1
721110000005 ,烟熏液C-10/5kg/桶/美国红箭,kg,桶,5,1
721110000006 ,孜然油NF60420/5kg/桶/仲景,kg,桶,5,1
721110000008 ,黑胡椒油树脂NF6621/1kg/瓶*10瓶/箱/仲景,kg,箱,10,1
721110000009 ,优级黑胡椒油NF510/1kg/瓶*10瓶/箱/仲景,kg,箱,10,1
721110000010 ,藤椒精油NF6652/1kg/瓶*5瓶/箱/仲景,kg,箱,5,1
721110000011 ,辣椒油3号/25kg/桶/奥润,kg,桶,25,1
721110000012 ,红葱油/25kg/桶/奥润,kg,桶,25,1
721110000013 ,烟熏风味剂C-10-4/4kg/桶*4桶/箱/美国红箭,kg,桶,4,1
721110000014 ,大蒜调味油NET20825/1kg/瓶*10瓶/箱/仲景,kg,箱,10,1
721110000015 ,辣椒红油150/1kg/瓶*10瓶/箱/仲景,kg,箱,10,1
721110000016 ,五香油NF61320/1kg/瓶*10瓶/箱/仲景,kg,箱,10,1
721110000017 ,爆香葱油/25kg/桶/奥润,kg,桶,25,1
721120000003 ,柠檬油香精TN2022/2kg/瓶*10瓶/箱/天宁,kg,箱,20,1
721130000003 ,奥尔良烤鸡香精/5kg/桶*4桶/箱/爱普,kg,箱,20,1
721130000004 ,QC03165鸡肉香精/10kg/桶/保利德,kg,桶,10,1
721130000005 ,鸡肉味调味粉T6985A/25kg/袋/天博,kg,袋,25,1
721130000006 ,鸡肉精油香精TY0227821/2kg/瓶*10瓶/桶/天宁,kg,桶,10,1
721130000007 ,烤鸡香精Y2150335/2kg/桶*10桶/箱/天宁,kg,箱,20,1
721140000001 ,牛腩油状香精85189/5kg/桶/2桶/箱/天津春发,kg,桶,5,1
721150000001 ,鱼香精TY02294/2kg/桶*10桶/桶/天宁,kg,桶,20,1
721220000001 ,酵母提取物KA66/600g/包*10包/箱/安琪,kg,箱,6,1
721220000002 ,透骨香粉GY3227-80/1kg/包*20包/箱/港阳,kg,箱,20,1
721220000003 ,熏茶鹅香料N/宏芳,kg,袋,25,1
721220000004 ,粉状猪肉香精810H03/5kg/箱/凯虹,kg,箱,5,1
721220000005 ,乙基麦芽酚/500g/袋*40袋/箱/京达,kg,袋,0.5,1
721230000001 ,鸡肉香精XD00013T/25kg/桶/顶味,kg,桶,25,1
721230000002 ,鸡肉精粉LS3058/5kg/包/昆山园林,kg,包,5,1
721230000003 ,肉味香精CN7009H/25kg/袋/奇华顿,kg,袋,25,1
721230000004 ,鸡味脂肪香精/金晔,kg,袋,10,1
721230000006 ,鸡肉粉末香精F828/25kg/桶/天宁,kg,桶,25,1
721230000016 ,金标生抽酱油/海天/500ml瓶*12瓶/箱,kg,瓶,0.5,1
721250000001 ,复配增味剂A（超霸味A）/25kg/箱/顶味,kg,箱,25,1
721320000001 ,肉味香精E1321/天博,kg,箱,12,1
721320000002 ,香菇浸膏NC011/10kg/桶*2桶/箱/仲景,kg,箱,20,1
721330000003 ,酵母提取物TC01/10kg/箱/安琪,kg,箱,10,1
721330000005 ,脂质化鸡油/郴州天调,kg,箱,18,1
721340000001 ,牛肉精膏CW-680/1kg/桶*12桶/箱/天津威实,kg,箱,12,1
721340000002 ,酵母提取物TB01（牛肉风味）/5kg/桶*2桶/箱/安琪,kg,箱,10,1
721340000003 ,牛肉膏状香精2015/20kg/桶/天津春升,kg,桶,20,1
721340000004 ,牛肉香精（浆（膏）状香精E2188/20kg/桶/天博,kg,桶,20,1
721350000001 ,海鲜精膏CW-280/1kg/包*20包/桶/天津威实,kg,桶,20,1
731100000001 ,玉米淀粉/25kg/袋/诸城兴贸,kg,袋,25,1
731100000002 ,高筋粉/信中,kg,袋,5,1
731100000004 ,木薯淀粉/25kg/袋/广西来宾,kg,袋,25,1
731100000005 ,马铃薯淀粉/25kg/袋/奈伦,kg,袋,25,1
731100000006 ,特制小麦精粉/金谷,kg,袋,25,1
731100000007 ,马铃薯淀粉/25kg/袋/天之味,kg,袋,25,1
731100000009 ,高筋小麦粉(一等)/25kg/袋/台华,kg,袋,25,1
731100000011 ,中筋小麦粉（60粉）/嘉里/25kg/袋,kg,袋,25,1
731100000012 ,豌豆淀粉JYPS/40kg/包/健源,kg,包,40,1
731100000014 ,特一粉/25kg/袋/望乡,kg,袋,25,1
731100000015 ,小麦粉/25kg/袋/蓝天,kg,袋,25,1
731200000001 ,干白面包糠4mm/10kg/袋/朝阳,kg,袋,10,1
731200000002 ,干白面包2mm/12kg/袋/烟台鸿基,kg,袋,12,1
731200000003 ,姜黄面包糠4mm/烟台鸿基,kg,包,15,1
731200000052 ,面包糠(2mm干红)/12kg/袋/鸿基,kg,袋,12,1
731200000053 ,面包糠（雪花片）/15kg/袋/鲁厨,kg,袋,15,1
731200000055 ,裹粉ST7131(黄）/13kg/袋/三统,kg,袋,13,1
731200000056 ,裹粉ST713/13kg/袋/三统,kg,袋,13,1
731230000002 ,康宏香精5#-A/20kg/箱/康宏,kg,箱,20,1
731230000003 ,鸡肉膏状香精 84152/16kg/桶/春发,kg,桶,16,1
731300000001 ,川香鸡柳（小胸）复合料/25kg/袋/日辰,kg,袋,25,1
731300000002 ,迷你、骨连复合料/25kg/袋/和泓,kg,袋,25,1
731300000003 ,辣味连心脆复合料/25kg/袋/日辰,kg,袋,25,1
731300000004 ,五香连心脆复合料/25kg/袋/和泓,kg,袋,25,1
731300000005 ,小熊伴嫁复合料/25kg/袋/和泓,kg,袋,25,1
731300000006 ,奥尔良腌料202/25kg/袋/特味浓,kg,袋,25,1
731300000007 ,复合风味腌料T-I017/25kg/袋/和泓,kg,袋,25,1
731300000008 ,复合风味腌料T-I018/25kg/袋/和泓,kg,袋,25,1
731300000009 ,复合风味腌料T-I008/25kg/袋/日辰,kg,袋,25,1
731300000010 ,复合风味腌料T-I041/25kg/袋/和泓,kg,袋,25,1
731300000011 ,复合风味腌料T-I009/25kg/袋/日辰,kg,袋,25,1
731300000012 ,复合风味腌料T-I007/25kg/袋/日辰,kg,袋,25,1
731300000013 ,复合风味腌料T-I010/25kg/袋/日辰,kg,袋,25,1
731300000014 ,固态调味料XH03/25kg/袋/凌悦,kg,袋,25,1
731300000015 ,复合风味腌料T-I042-A/25kg/袋/五谷金园,kg,袋,25,1
731300000016 ,复合风味腌料T-I042-B/25kg/袋/五谷金园,kg,袋,25,1
731300000017 ,复合调味料XD-07A/希杰,kg,袋,25,1
731300000018 ,复合调味料XX-3c/希杰,kg,袋,20,1
731300000019 ,固态调味料TWF3303/25kg/袋/凌悦,kg,袋,25,1
731300000020 ,复合风味腌料T-I043-A/25kg/袋/和泓,kg,袋,25,1
731300000021 ,复合风味腌料T-I043-B/25kg/袋/和泓,kg,袋,25,1
731300000022 ,复合风味腌料T-I045/25kg/袋/和泓,kg,袋,25,1
731300000023 ,复合风味腌料T-I044/25kg/袋/凌悦,kg,袋,25,1
731300000024 ,鸡柳调味料YK-5013/25kg/袋/必优特,kg,袋,25,1
731300000025 ,辣素1103116/1kg/包*10包/箱/天联,kg,箱,10,1
731300000026 ,固态调味料TWF3311/25kg/袋/凌悦,kg,袋,25,1
731300000027 ,固态调味料YST6601/25kg/袋/凌悦,kg,袋,25,1
731300000028 ,固态调味料YST6602/25kg/袋/凌悦,kg,袋,25,1
731300000041 ,复合风味腌料T-I055/25kg/袋/凌悦,kg,袋,25,1
731300000043 ,固态调味料TWL9912/25kg袋/凌悦,kg,袋,25,1
731300000044 ,复合风味腌料T-I010-2/25kg袋/凌悦,kg,袋,25,1
731300000045 ,固体调味料TWL9913/25kg/袋/凌悦,kg,袋,25,1
731300000046 ,复合风味腌料T-I055-3/25kg/袋/凌悦,kg,袋,25,1
731300000047 ,复合调味料YS-F26/25kg/袋/凌悦,kg,袋,25,1
731300000048 ,腌料6070-01/25kg/袋/奇华顿,kg,袋,25,1
731300000049 ,脆皮炸鸡料D/25kg/袋/星城,kg,袋,25,1
731300000050 ,炸红葱风味调味料/kerry/25kg/包,kg,KG,1,1
731300000051 ,复合风味腌料T-I055-4/25kg/袋/凌悦,kg,袋,25,1
731300000052 ,腌制料87911(90087911.001)/kerry/25kg/包,kg,袋,25,1
731300000053 ,复合调味料D904/25kg/箱/兴化联富,kg,箱,25,1
731300000054 ,腌制粉H1176(PY-05)/25kg/包/和泓,kg,袋,25,1
731300000055 ,裹(浆)粉H3061(唐扬粉)/25kg/包/和泓,kg,袋,25,1
731300000056 ,复合调味料H3001/25kg/箱/联富,kg,袋,25,1
731300000057 ,固态调味料TWL9912Y/25kg/袋/凌悦,kg,袋,25,1
731300000058 ,预拌粉YS-F28/25kg/袋/凌悦,kg,袋,25,1
731300000059 ,鸡肉调味粉9681/10kg/箱/金晔,kg,箱,10,1
731300000060 ,蔬菜腌渍料30637997（编号：90087105-001）/kerry/25kg/包,kg,袋,25,1
731300000061 ,鸡肉用腌渍料407390008/kerry/25kg/包,kg,袋,25,1
731300000062 ,鸡肉用腌渍料30621631.01/美国kerry/22.68kg/包,kg,包,22.68,1
731300000063 ,固态调味料TWL9911A/25kg/袋/凌悦,kg,袋,25,1
731300000064 ,固态调味料TWL9932/25kg/袋/凌悦,kg,袋,25,1
731300000065 ,固态调味料TWL9915/25kg/袋/凌悦,kg,袋,25,1
731300000066 ,固态调味料TWL9911B/25kg/袋/凌悦,kg,袋,25,1
731300000067 ,固态调味料ZXH03/25kg/袋/凌悦,kg,袋,25,1
731300000068 ,复合腌料FX01/25kg/袋/三统,kg,袋,25,1
731300000069 ,固态调味料XB-003/25kg/袋/凌悦,kg,袋,25,1
731300000070 ,固态调味料S-01/20kg/袋/凌悦,kg,袋,20,1
731300000071 ,调味料NBT369（S0611RB64）/25kg/袋/日辰,kg,袋,25,1
731300000072 ,复合腌料FX02/25kg/袋/三统,kg,袋,25,1
731300000073 ,咖喱粉RCF-P049/25kg/袋/日辰,kg,袋,25,1
731300000074 ,固态调味料TWL7723/25kg/箱/凌悦,kg,袋,25,1
731300000075 ,百梦多咖喱(辣味)/100g/盒*30盒/箱/好侍,kg,箱,3,1
731300000076 ,百梦多咖喱(微辣)/1kg/盒/好侍,kg,盒,1,1
731300000077 ,爪哇风味咖喱<块状>/970g/盒/好侍,g,盒,0.97,1
731300000078 ,复合腌料ST-018/25kg/袋/三统,kg,袋,25,1
731300000079 ,复合调料ST-2018/20kg/袋/三统,kg,袋,20,1
731300000080 ,固态调味料TWL7727/25kg/袋/凌悦,kg,袋,25,1
731300000081 ,调味料HF1610/25kg/袋/天之味,kg,袋,25,1
731300000082 ,固态调味料CLF001/25kg/袋/凌悦,kg,袋,25,1
731300000083 ,原味腌料HY-T020/25kg/袋/和盈,kg,袋,25,1
731300000084 ,藤椒腌料/25kg/袋/凌悦,kg,袋,25,1
731400000002 ,大豆蛋白制品（大豆拉丝蛋白）SW5007/20kg/袋/三维,kg,袋,20,1
[phone] ,大豆分离蛋白SMS 1500,kg,,NULL,NULL
[phone] ,大豆组织蛋白contex31/20kg/袋/新谷,kg,袋,20,1
731400000007 ,豌豆蛋白粉JYPP-B/健源/25kg/袋,kg,袋,25,1
731400000008 ,大豆分离蛋白/20kg/袋/临沂山松,kg,袋,20,1
731400000009 ,功能性大豆浓缩蛋白/20kg/袋/索康S40,kg,袋,20,1
731500000001 ,固态复合调味料20985/25kg/袋/诚邦,kg,袋,25,1
731500000002 ,固态复合调味料811D/25kg/袋/诚邦,kg,袋,25,1
731500000003 ,鸡柳裹（浆）粉YK-2003/25kg/袋/必优特,kg,袋,25,1
731500000004 ,调味粉NBT313（N0603RB80）/25kg/袋/日辰,kg,袋,25,1
731500000005 ,裹粉11-1866B-B/25kg/袋/宝立,kg,袋,25,1
731500000006 ,打粉11-1977-B/25kg袋/宝立,kg,袋,25,1
731500000007 ,预拌粉XJ201/25kg袋/凌悦,kg,袋,25,1
731500000008 ,3112粉/诚邦,kg,袋,25,1
731500000009 ,3111粉/诚邦,kg,袋,25,1
731500000010 ,预拌粉TWL9925/25kg袋/凌悦,kg,袋,25,1
731500000011 ,打底粉PR5003/25kg/袋/全顺,kg,袋,25,1
731500000012 ,裹浆粉BA2054/25kg/袋/全顺,kg,袋,25,1
731500000013 ,裹浆粉H3085/25kg/袋/和泓,kg,袋,25,1
731500000014 ,浆粉HY-B303/25kg/袋/和盈,kg,袋,25,1
731500000015 ,固态调味料CLF-001/25kg/袋/凌悦,kg,袋,25,1
731500000016 ,调味粉NPD424 (T0517RP197)/25kg/袋/日辰,kg,袋,25,1
731500000017 ,裹粉FX06/25kg/袋/三统,kg,袋,25,1
731500000018 ,浆粉FX08/25kg/袋/三统,kg,袋,25,1
